trigger,start_s,end_s,allowed,match,match debug1
17,59.282000,59.284000,1,1,1
81,61.267000,61.269000,1,1,1
1,61.959000,61.961000,1,1,1
81,63.944000,63.946000,1,1,1
25,64.628000,64.630000,1,1,1
81,66.606000,66.608000,1,1,1
28,67.280000,67.282000,1,1,1
81,69.259000,69.261000,1,1,1
11,69.966000,69.968000,1,1,1
201,70.959000,70.961000,1,0,NaN
81,71.968000,71.970000,1,1,1
40,72.960000,72.962000,1,1,1
81,74.945000,74.947000,1,1,1
31,75.629000,75.631000,1,1,1
201,76.606000,76.608000,1,0,NaN
201,76.907000,76.909000,1,0,NaN
201,77.090000,77.092000,1,0,NaN
201,77.241000,77.243000,1,0,NaN
201,77.407000,77.409000,1,0,NaN
201,77.540000,77.542000,1,0,NaN
81,77.607000,77.609000,1,1,1
20,78.598000,78.600000,1,1,1
81,80.583000,80.585000,1,1,1
38,81.267000,81.269000,1,1,1
201,81.294000,81.296000,1,0,NaN
81,83.245000,83.247000,1,1,1
102,84.245000,84.247000,1,1,1
100,84.995000,84.997000,1,1,1
101,86.180000,86.182000,1,1,1
103,86.223000,86.225000,1,1,1
40,87.222000,87.224000,1,1,1
81,89.207000,89.209000,1,1,1
3,89.883000,89.885000,1,1,1
81,91.861000,91.863000,1,1,1
22,92.552000,92.554000,1,1,1
81,94.530000,94.532000,1,1,1
7,95.195000,95.197000,1,1,1
81,97.173000,97.175000,1,1,1
12,97.864000,97.866000,1,1,1
81,99.842000,99.844000,1,1,1
15,100.533000,100.535000,1,1,1
81,102.511000,102.513000,1,1,1
102,103.202000,103.204000,1,1,1
100,103.669000,103.671000,1,1,1
101,104.854000,104.855000,1,1,1
103,105.187000,105.189000,1,1,1
16,106.180000,106.182000,1,1,1
81,108.165000,108.167000,1,1,1
36,108.865000,108.867000,1,1,1
81,110.843000,110.845000,1,1,1
37,111.526000,111.528000,1,1,1
81,113.504000,113.506000,1,1,1
35,114.195000,114.197000,1,1,1
81,116.172000,116.174000,1,1,1
14,116.864000,116.866000,1,1,1
81,118.841000,118.843000,1,1,1
3,119.507000,119.509000,1,1,1
81,121.485000,121.487000,1,1,1
19,122.176000,122.178000,1,1,1
81,124.161000,124.163000,1,1,1
23,124.845000,124.847000,1,1,1
81,126.830000,126.832000,1,1,1
18,127.514000,127.516000,1,1,1
81,129.499000,129.501000,1,1,1
31,130.158000,130.160000,1,1,1
81,132.136000,132.138000,1,1,1
21,132.810000,132.812000,1,1,1
81,134.788000,134.790000,1,1,1
16,135.454000,135.456000,1,1,1
81,137.432000,137.434000,1,1,1
34,138.123000,138.125000,1,1,1
81,140.101000,140.103000,1,1,1
11,140.767000,140.769000,1,1,1
81,142.745000,142.747000,1,1,1
18,143.419000,143.421000,1,1,1
81,145.397000,145.399000,1,1,1
15,146.071000,146.073000,1,1,1
81,148.056000,148.058000,1,1,1
102,148.715000,148.717000,1,1,1
100,149.176000,149.178000,1,1,1
201,150.176000,150.178000,1,0,NaN
201,150.327000,150.329000,1,0,NaN
101,150.361000,150.363000,1,1,1
103,150.693000,150.695000,1,1,1
17,151.701000,151.703000,1,1,1
81,153.686000,153.688000,1,1,1
201,154.355000,154.357000,1,0,NaN
35,154.378000,154.380000,1,1,1
81,156.363000,156.365000,1,1,1
23,157.347000,157.349000,1,1,1
81,159.332000,159.334000,1,1,1
102,159.991000,159.993000,1,1,1
100,160.525000,160.527000,1,1,1
101,161.709000,161.711000,1,1,1
103,161.976000,161.978000,1,1,1
10,162.944000,162.946000,1,1,1
81,164.929000,164.931000,1,1,1
24,165.588000,165.590000,1,1,1
81,167.566000,167.568000,1,1,1
102,168.232000,168.234000,1,1,1
100,168.427000,168.429000,1,1,1
101,169.613000,169.615000,1,1,1
103,170.210000,170.212000,1,1,1
12,171.267000,171.269000,1,1,1
81,173.252000,173.254000,1,1,1
39,173.911000,173.913000,1,1,1
81,175.896000,175.898000,1,1,1
102,176.555000,176.557000,1,1,1
100,177.067000,177.069000,1,1,1
101,178.257000,178.259000,1,1,1
103,178.533000,178.535000,1,1,1
32,179.533000,179.535000,1,1,1
81,181.510000,181.512000,1,1,1
19,182.202000,182.204000,1,1,1
201,183.779000,183.781000,1,0,NaN
201,183.963000,183.965000,1,0,NaN
201,184.113000,184.115000,1,0,NaN
81,184.187000,184.189000,1,1,1
26,185.146000,185.148000,1,1,1
81,187.123000,187.125000,1,1,1
33,187.790000,187.792000,1,1,1
81,189.768000,189.770000,1,1,1
2,190.442000,190.444000,1,1,1
81,192.427000,192.429000,1,1,1
24,193.102000,193.104000,1,1,1
81,195.080000,195.082000,1,1,1
4,195.780000,195.782000,1,1,1
81,197.765000,197.767000,1,1,1
27,198.423000,198.425000,1,1,1
81,200.408000,200.410000,1,1,1
201,201.046000,201.048000,1,0,NaN
13,201.067000,201.069000,1,1,1
81,203.045000,203.047000,1,1,1
13,204.036000,204.038000,1,1,1
81,206.014000,206.016000,1,1,1
39,206.714000,206.716000,1,1,1
81,208.699000,208.701000,1,1,1
5,209.358000,209.360000,1,1,1
81,211.335000,211.337000,1,1,1
102,212.001000,212.003000,1,1,1
100,212.680000,212.682000,1,1,1
101,213.864000,213.866000,1,1,1
103,213.980000,213.982000,1,1,1
27,214.979000,214.981000,1,1,1
81,216.964000,216.966000,1,1,1
6,217.648000,217.650000,1,1,1
81,219.626000,219.628000,1,1,1
102,220.300000,220.302000,1,1,1
100,220.510000,220.512000,1,1,1
101,221.694000,221.696000,1,1,1
103,222.278000,222.280000,1,1,1
21,223.269000,223.271000,1,1,1
81,225.247000,225.249000,1,1,1
29,225.921000,225.923000,1,1,1
81,227.899000,227.901000,1,1,1
102,228.565000,228.567000,1,1,1
100,228.758000,228.760000,1,1,1
101,229.943000,229.945000,1,1,1
103,230.543000,230.545000,1,1,1
29,231.518000,231.520000,1,1,1
81,233.496000,233.498000,1,1,1
37,234.170000,234.172000,1,1,1
81,236.155000,236.157000,1,1,1
6,236.822000,236.824000,1,1,1
81,238.800000,238.802000,1,1,1
22,239.474000,239.476000,1,1,1
201,241.269000,241.271000,1,0,NaN
81,241.452000,241.454000,1,1,1
14,242.452000,242.454000,1,1,1
81,244.430000,244.432000,1,1,1
9,245.096000,245.098000,1,1,1
81,247.074000,247.076000,1,1,1
36,247.748000,247.750000,1,1,1
81,249.726000,249.728000,1,1,1
102,250.392000,250.394000,1,1,1
100,250.652000,250.654000,1,1,1
101,251.836000,251.838000,1,1,1
103,252.370000,252.372000,1,1,1
26,253.344000,253.346000,1,1,1
201,254.405000,254.407000,1,0,NaN
81,255.322000,255.324000,1,1,1
1,256.314000,256.316000,1,1,1
81,258.291000,258.293000,1,1,1
25,258.966000,258.968000,1,1,1
81,260.944000,260.945000,1,1,1
34,261.643000,261.645000,1,1,1
201,263.554000,263.556000,1,0,NaN
81,263.628000,263.630000,1,1,1
5,264.754000,264.756000,1,1,1
81,266.732000,266.734000,1,1,1
8,267.398000,267.400000,1,1,1
81,269.383000,269.385000,1,1,1
7,270.042000,270.044000,1,1,1
81,272.020000,272.022000,1,1,1
4,272.686000,272.688000,1,1,1
201,273.879000,273.881000,1,0,NaN
201,274.096000,274.098000,1,0,NaN
81,274.663000,274.665000,1,1,1
32,275.638000,275.640000,1,1,1
81,277.616000,277.618000,1,1,1
59,287.031000,287.033000,1,1,1
81,289.016000,289.018000,1,1,1
62,289.700000,289.702000,1,1,1
81,291.678000,291.680000,1,1,1
46,292.352000,292.354000,1,1,1
81,294.337000,294.339000,1,1,1
75,294.996000,294.998000,1,1,1
81,296.974000,296.976000,1,1,1
44,297.640000,297.642000,1,1,1
81,299.618000,299.620000,1,1,1
102,300.292000,300.294000,1,1,1
100,300.509000,300.511000,1,1,1
101,301.693000,301.695000,1,1,1
103,302.277000,302.279000,1,1,1
54,303.244000,303.246000,1,1,1
81,305.229000,305.231000,1,1,1
41,306.197000,306.199000,1,1,1
81,308.182000,308.184000,1,1,1
62,308.858000,308.860000,1,1,1
81,310.835000,310.837000,1,1,1
80,311.510000,311.512000,1,1,1
81,313.495000,313.497000,1,1,1
102,314.154000,314.156000,1,1,1
100,314.347000,314.349000,1,1,1
101,315.531000,315.533000,1,1,1
103,316.132000,316.134000,1,1,1
66,317.106000,317.108000,1,1,1
81,319.084000,319.086000,1,1,1
51,319.758000,319.760000,1,1,1
81,321.743000,321.745000,1,1,1
80,322.402000,322.404000,1,1,1
81,324.380000,324.382000,1,1,1
63,325.054000,325.056000,1,1,1
81,327.039000,327.041000,1,1,1
46,327.698000,327.700000,1,1,1
81,329.683000,329.685000,1,1,1
71,NaN,NaN,1,MISSING,1
81,332.335000,332.337000,1,1,1
72,333.003000,333.005000,1,1,1
81,334.981000,334.983000,1,1,1
55,335.655000,335.657000,1,1,1
81,337.640000,337.642000,1,1,1
65,338.299000,338.301000,1,1,1
81,340.277000,340.279000,1,1,1
63,340.951000,340.953000,1,1,1
81,342.929000,342.931000,1,1,1
102,343.595000,343.597000,1,1,1
100,344.055000,344.057000,1,1,1
101,345.239000,345.241000,1,1,1
103,345.573000,345.575000,1,1,1
102,346.564000,346.566000,1,1,1
100,347.315000,347.317000,1,1,1
101,348.499000,348.501000,1,1,1
103,348.549000,348.551000,1,1,1
56,349.533000,349.535000,1,1,1
81,351.511000,351.513000,1,1,1
58,352.210000,352.212000,1,1,1
81,354.188000,354.190000,1,1,1
51,354.863000,354.865000,1,1,1
81,356.848000,356.850000,1,1,1
76,357.507000,357.509000,1,1,1
81,359.484000,359.486000,1,1,1
60,360.159000,360.161000,1,1,1
81,362.144000,362.146000,1,1,1
64,362.803000,362.805000,1,1,1
81,364.781000,364.783000,1,1,1
78,365.472000,365.474000,1,1,1
81,367.449000,367.451000,1,1,1
43,368.124000,368.126000,1,1,1
81,370.102000,370.104000,1,1,1
47,370.776000,370.778000,1,1,1
81,372.761000,372.763000,1,1,1
52,373.445000,373.447000,1,1,1
81,375.430000,375.432000,1,1,1
102,376.089000,376.091000,1,1,1
100,376.549000,376.551000,1,1,1
101,377.733000,377.735000,1,1,1
103,378.067000,378.069000,1,1,1
47,379.041000,379.043000,1,1,1
81,381.026000,381.028000,1,1,1
72,381.685000,381.687000,1,1,1
81,383.663000,383.665000,1,1,1
45,384.337000,384.339000,1,1,1
81,386.322000,386.324000,1,1,1
53,386.998000,387.000000,1,1,1
81,388.976000,388.978000,1,1,1
44,389.642000,389.644000,1,1,1
81,391.620000,391.622000,1,1,1
42,392.311000,392.313000,1,1,1
81,394.289000,394.291000,1,1,1
69,394.955000,394.957000,1,1,1
81,396.932000,396.934000,1,1,1
201,397.582000,397.584000,1,0,NaN
61,397.607000,397.609000,1,1,1
81,399.592000,399.594000,1,1,1
74,400.801000,400.803000,1,1,1
81,402.786000,402.788000,1,1,1
102,403.453000,403.455000,1,1,1
100,404.130000,404.132000,1,1,1
201,404.731000,404.733000,1,0,NaN
101,405.315000,405.317000,1,1,1
103,405.431000,405.433000,1,1,1
58,406.097000,406.099000,1,1,1
81,408.075000,408.077000,1,1,1
73,408.774000,408.776000,1,1,1
81,410.759000,410.761000,1,1,1
79,411.410000,411.412000,1,1,1
201,412.987000,412.989000,1,0,NaN
81,413.388000,413.390000,1,1,1
52,414.362000,414.364000,1,1,1
81,416.340000,416.342000,1,1,1
64,417.015000,417.017000,1,1,1
81,418.993000,418.995000,1,1,1
76,419.667000,419.669000,1,1,1
81,421.652000,421.654000,1,1,1
79,422.311000,422.313000,1,1,1
81,424.289000,424.291000,1,1,1
67,424.963000,424.965000,1,1,1
81,426.941000,426.943000,1,1,1
56,427.632000,427.634000,1,1,1
81,429.610000,429.612000,1,1,1
102,430.301000,430.303000,1,1,1
100,430.568000,430.570000,1,1,1
201,431.111000,431.113000,1,0,NaN
101,431.752000,431.754000,1,1,1
103,432.286000,432.288000,1,1,1
66,432.970000,432.972000,1,1,1
81,434.955000,434.957000,1,1,1
102,435.614000,435.616000,1,1,1
100,435.807000,435.809000,1,1,1
201,436.390000,436.392000,1,0,NaN
101,436.991000,436.993000,1,1,1
103,437.591000,437.593000,1,1,1
41,438.282000,438.284000,1,1,1
81,440.260000,440.262000,1,1,1
74,440.951000,440.953000,1,1,1
201,441.945000,441.947000,1,0,NaN
81,442.929000,442.931000,1,1,1
48,443.921000,443.923000,1,1,1
81,445.906000,445.908000,1,1,1
45,446.589000,446.591000,1,1,1
81,448.567000,448.569000,1,1,1
65,449.250000,449.252000,1,1,1
81,451.228000,451.230000,1,1,1
68,451.927000,451.929000,1,1,1
81,453.912000,453.914000,1,1,1
75,454.588000,454.590000,1,1,1
81,456.566000,456.568000,1,1,1
54,457.265000,457.267000,1,1,1
81,459.250000,459.252000,1,1,1
57,459.909000,459.911000,1,1,1
81,461.887000,461.889000,1,1,1
102,462.578000,462.580000,1,1,1
100,463.088000,463.090000,1,1,1
101,464.272000,464.274000,1,1,1
103,464.556000,464.558000,1,1,1
102,465.555000,465.557000,1,1,1
100,466.089000,466.091000,1,1,1
101,467.273000,467.275000,1,1,1
103,467.540000,467.542000,1,1,1
55,468.524000,468.526000,1,1,1
81,470.509000,470.511000,1,1,1
77,471.185000,471.187000,1,1,1
81,473.163000,473.165000,1,1,1
67,473.821000,473.823000,1,1,1
81,475.798000,475.800000,1,1,1
71,476.489000,476.491000,1,1,1
81,478.467000,478.469000,1,1,1
61,479.133000,479.135000,1,1,1
81,481.111000,481.113000,1,1,1
69,481.811000,481.813000,1,1,1
81,483.796000,483.798000,1,1,1
77,484.479000,484.481000,1,1,1
81,486.464000,486.466000,1,1,1
49,487.148000,487.150000,1,1,1
81,489.126000,489.128000,1,1,1
50,489.826000,489.828000,1,1,1
81,491.811000,491.813000,1,1,1
59,492.495000,492.496000,1,1,1
81,494.480000,494.481000,1,1,1
53,495.155000,495.157000,1,1,1
81,497.133000,497.135000,1,1,1
57,497.832000,497.834000,1,1,1
81,499.817000,499.819000,1,1,1
43,500.501000,500.503000,1,1,1
81,502.486000,502.488000,1,1,1
